Sat Jul  4 16:41:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
Preparing SAPC HF:  77%|███████▋  | 246232/321487 [05:46<01:24, 893.01it/s]
Preparing SAPC HF:  77%|███████▋  | 246328/321487 [05:47<01:42, 733.97it/s]
Preparing SAPC HF:  77%|███████▋  | 246411/321487 [05:47<01:40, 749.58it/s]
Preparing SAPC HF:  77%|███████▋  | 246529/321487 [05:47<01:27, 853.47it/s]
Preparing SAPC HF:  77%|███████▋  | 246637/321487 [05:47<01:22, 910.00it/s]
Preparing SAPC HF:  77%|███████▋  | 246814/321487 [05:47<01:11, 1048.36it/s]/home/z5327748/FastSpeech2_dys/speech/preprocessor/sapc_hf.py:150: FutureWarning: Pass orig_sr=16000, target_sr=22050 as keyword args. From version 0.10 passing these as positional arguments will result in an error
  wav = librosa.resample(wav, source_sr, sampling_rate)

Preparing SAPC HF:  77%|███████▋  | 246939/321487 [05:50<11:17, 110.04it/s] /home/z5327748/FastSpeech2_dys/speech/preprocessor/sapc_hf.py:150: FutureWarning: Pass orig_sr=16000, target_sr=22050 as keyword args. From version 0.10 passing these as positional arguments will result in an error
  wav = librosa.resample(wav, source_sr, sampling_rate)

Preparing SAPC HF:  77%|███████▋  | 247016/321487 [06:00<40:31, 30.63it/s] 
Preparing SAPC HF:  77%|███████▋  | 247070/321487 [06:06<58:29, 21.20it/s]
Preparing SAPC HF:  77%|███████▋  | 247108/321487 [06:10<1:05:53, 18.81it/s]
Preparing SAPC HF:  77%|███████▋  | 247135/321487 [06:12<1:10:15, 17.64it/s]
Preparing SAPC HF:  77%|███████▋  | 247155/321487 [06:14<1:16:54, 16.11it/s]
Preparing SAPC HF:  77%|███████▋  | 247169/321487 [06:16<1:26:04, 14.39it/s]
Preparing SAPC HF:  77%|███████▋  | 247179/321487 [06:17<1:32:03, 13.45it/s]
Preparing SAPC HF:  77%|███████▋  | 247187/321487 [06:18<1:38:17, 12.60it/s]
Preparing SAPC HF:  77%|███████▋  | 247193/321487 [06:19<1:43:14, 11.99it/s]
Preparing SAPC HF:  77%|███████▋  | 247197/321487 [06:19<1:44:02, 11.90it/s]
Preparing SAPC HF:  77%|███████▋  | 247201/321487 [06:19<1:47:46, 11.49it/s]
Preparing SAPC HF:  77%|███████▋  | 247204/321487 [06:20<1:43:44, 11.93it/s]
Preparing SAPC HF:  77%|███████▋  | 247207/321487 [06:20<1:40:15, 12.35it/s]
Preparing SAPC HF:  77%|███████▋  | 247210/321487 [06:20<1:37:11, 12.74it/s]
Preparing SAPC HF:  77%|███████▋  | 247212/321487 [06:20<1:34:32, 13.09it/s]
Preparing SAPC HF:  77%|███████▋  | 247214/321487 [06:20<1:34:35, 13.09it/s]
Preparing SAPC HF:  77%|███████▋  | 247216/321487 [06:20<1:48:20, 11.43it/s]
Preparing SAPC HF:  77%|███████▋  | 247218/321487 [06:21<1:59:10, 10.39it/s]
Preparing SAPC HF:  77%|███████▋  | 247220/321487 [06:21<2:10:51,  9.46it/s]
Preparing SAPC HF:  77%|███████▋  | 247222/321487 [06:21<2:11:53,  9.38it/s]
Preparing SAPC HF:  77%|███████▋  | 247224/321487 [06:22<2:30:59,  8.20it/s]
Preparing SAPC HF:  77%|███████▋  | 247225/321487 [06:22<2:36:35,  7.90it/s]
Preparing SAPC HF:  77%|███████▋  | 247226/321487 [06:22<2:38:24,  7.81it/s]
Preparing SAPC HF:  77%|███████▋  | 247228/321487 [06:22<2:49:48,  7.29it/s]
Preparing SAPC HF:  77%|███████▋  | 247230/321487 [06:22<2:33:58,  8.04it/s]
Preparing SAPC HF:  77%|███████▋  | 247231/321487 [06:23<2:38:51,  7.79it/s]
Preparing SAPC HF:  77%|███████▋  | 247233/321487 [06:23<2:47:38,  7.38it/s]
Preparing SAPC HF:  77%|███████▋  | 247234/321487 [06:23<2:46:28,  7.43it/s]
Preparing SAPC HF:  77%|███████▋  | 247235/321487 [06:23<2:45:57,  7.46it/s]
Preparing SAPC HF:  77%|███████▋  | 247236/321487 [06:23<2:53:20,  7.14it/s]
Preparing SAPC HF:  77%|███████▋  | 247238/321487 [06:23<2:31:46,  8.15it/s]
Preparing SAPC HF:  77%|███████▋  | 247240/321487 [06:24<2:22:55,  8.66it/s]
Preparing SAPC HF:  77%|███████▋  | 247242/321487 [06:24<2:29:39,  8.27it/s]
Preparing SAPC HF:  77%|███████▋  | 247244/321487 [06:24<2:16:50,  9.04it/s]
Preparing SAPC HF:  77%|███████▋  | 247246/321487 [06:24<2:06:33,  9.78it/s]
Preparing SAPC HF:  77%|███████▋  | 247248/321487 [06:24<2:06:54,  9.75it/s]
Preparing SAPC HF:  77%|███████▋  | 247250/321487 [06:25<1:54:51, 10.77it/s]
Preparing SAPC HF:  77%|███████▋  | 247252/321487 [06:25<1:41:50, 12.15it/s]
Preparing SAPC HF:  77%|███████▋  | 247254/321487 [06:25<2:11:55,  9.38it/s]
Preparing SAPC HF:  77%|███████▋  | 247256/321487 [06:25<2:05:18,  9.87it/s]
Preparing SAPC HF:  77%|███████▋  | 247258/321487 [06:26<2:24:05,  8.59it/s]
Preparing SAPC HF:  77%|███████▋  | 247259/321487 [06:26<2:25:30,  8.50it/s]
Preparing SAPC HF:  77%|███████▋  | 247261/321487 [06:26<2:20:45,  8.79it/s]
Preparing SAPC HF:  77%|███████▋  | 247262/321487 [06:26<2:37:33,  7.85it/s]
Preparing SAPC HF:  77%|███████▋  | 247263/321487 [06:26<2:35:15,  7.97it/s]
Preparing SAPC HF:  77%|███████▋  | 247265/321487 [06:26<2:24:42,  8.55it/s]
Preparing SAPC HF:  77%|███████▋  | 247266/321487 [06:27<2:42:28,  7.61it/s]
Preparing SAPC HF:  77%|███████▋  | 247267/321487 [06:27<2:52:00,  7.19it/s]
Preparing SAPC HF:  77%|███████▋  | 247269/321487 [06:27<2:09:56,  9.52it/s]
Preparing SAPC HF:  77%|███████▋  | 247271/321487 [06:27<1:47:25, 11.51it/s]
Preparing SAPC HF:  77%|███████▋  | 247273/321487 [06:27<1:33:33, 13.22it/s]
Preparing SAPC HF:  77%|███████▋  | 247275/321487 [06:27<1:24:47, 14.59it/s]
Preparing SAPC HF:  77%|███████▋  | 247278/321487 [06:27<1:13:59, 16.72it/s]
Preparing SAPC HF:  77%|███████▋  | 247280/321487 [06:27<1:13:09, 16.90it/s]
Preparing SAPC HF:  77%|███████▋  | 247282/321487 [06:27<1:09:59, 17.67it/s]
Preparing SAPC HF:  77%|███████▋  | 247284/321487 [06:28<1:09:29, 17.80it/s]
Preparing SAPC HF:  77%|███████▋  | 247286/321487 [06:28<1:08:22, 18.09it/s]
Preparing SAPC HF:  77%|███████▋  | 247288/321487 [06:28<1:07:48, 18.24it/s]
Preparing SAPC HF:  77%|███████▋  | 247291/321487 [06:28<1:05:54, 18.76it/s]
Preparing SAPC HF:  77%|███████▋  | 247294/321487 [06:28<1:01:40, 20.05it/s]
Preparing SAPC HF:  77%|███████▋  | 247297/321487 [06:28<58:16, 21.22it/s]  
Preparing SAPC HF:  77%|███████▋  | 247300/321487 [06:28<57:36, 21.46it/s]
Preparing SAPC HF:  77%|███████▋  | 247303/321487 [06:28<56:33, 21.86it/s]
Preparing SAPC HF:  77%|███████▋  | 247306/321487 [06:29<1:00:46, 20.34it/s]
Preparing SAPC HF:  77%|███████▋  | 247309/321487 [06:29<57:49, 21.38it/s]  
Preparing SAPC HF:  77%|███████▋  | 247312/321487 [06:29<59:18, 20.84it/s]
Preparing SAPC HF:  77%|███████▋  | 247315/321487 [06:29<1:04:01, 19.31it/s]
Preparing SAPC HF:  77%|███████▋  | 247317/321487 [06:29<1:06:49, 18.50it/s]
Preparing SAPC HF:  77%|███████▋  | 247320/321487 [06:29<1:03:06, 19.59it/s]
Preparing SAPC HF:  77%|███████▋  | 247323/321487 [06:30<1:01:57, 19.95it/s]
Preparing SAPC HF:  77%|███████▋  | 247326/321487 [06:30<59:20, 20.83it/s]  
Preparing SAPC HF:  77%|███████▋  | 247329/321487 [06:30<1:05:47, 18.79it/s]
Preparing SAPC HF:  77%|███████▋  | 247332/321487 [06:30<1:00:31, 20.42it/s]
Preparing SAPC HF:  77%|███████▋  | 247335/321487 [06:30<1:03:36, 19.43it/s]
Preparing SAPC HF:  77%|███████▋  | 247338/321487 [06:30<1:04:02, 19.30it/s]
Preparing SAPC HF:  77%|███████▋  | 247341/321487 [06:30<1:00:21, 20.47it/s]
Preparing SAPC HF:  77%|███████▋  | 247344/321487 [06:31<58:28, 21.13it/s]  
Preparing SAPC HF:  77%|███████▋  | 247347/321487 [06:31<1:00:31, 20.41it/s]
Preparing SAPC HF:  77%|███████▋  | 247350/321487 [06:31<59:00, 20.94it/s]  
Preparing SAPC HF:  77%|███████▋  | 247353/321487 [06:31<57:18, 21.56it/s]
Preparing SAPC HF:  77%|███████▋  | 247356/321487 [06:31<58:48, 21.01it/s]
Preparing SAPC HF:  77%|███████▋  | 247359/321487 [06:31<56:33, 21.84it/s]
Preparing SAPC HF:  77%|███████▋  | 247362/321487 [06:31<56:19, 21.94it/s]
Preparing SAPC HF:  77%|███████▋  | 247365/321487 [06:32<1:04:10, 19.25it/s]
Preparing SAPC HF:  77%|███████▋  | 247368/321487 [06:32<1:02:11, 19.86it/s]
Preparing SAPC HF:  77%|███████▋  | 247371/321487 [06:32<58:12, 21.22it/s]  
Preparing SAPC HF:  77%|███████▋  | 247374/321487 [06:32<1:00:17, 20.49it/s]
Preparing SAPC HF:  77%|███████▋  | 247377/321487 [06:32<1:06:14, 18.65it/s]
Preparing SAPC HF:  77%|███████▋  | 247380/321487 [06:32<1:03:50, 19.34it/s]
Preparing SAPC HF:  77%|███████▋  | 247382/321487 [06:32<1:04:21, 19.19it/s]
Preparing SAPC HF:  77%|███████▋  | 247384/321487 [06:33<1:04:37, 19.11it/s]
Preparing SAPC HF:  77%|███████▋  | 247387/321487 [06:33<1:02:01, 19.91it/s]
Preparing SAPC HF:  77%|███████▋  | 247488/321487 [06:33<04:51, 254.04it/s] 
Preparing SAPC HF:  77%|███████▋  | 247528/321487 [06:33<04:19, 284.71it/s]
Preparing SAPC HF:  77%|███████▋  | 247841/321487 [06:33<01:11, 1026.86it/s]
Preparing SAPC HF:  77%|███████▋  | 247957/321487 [06:33<01:14, 981.58it/s] 
Preparing SAPC HF:  77%|███████▋  | 248068/321487 [06:33<01:12, 1015.03it/s]
Preparing SAPC HF:  77%|███████▋  | 248177/321487 [06:33<01:11, 1030.06it/s]
Preparing SAPC HF:  77%|███████▋  | 248285/321487 [06:34<01:24, 863.47it/s] 
Preparing SAPC HF:  77%|███████▋  | 248380/321487 [06:34<01:22, 880.92it/s]
Preparing SAPC HF:  77%|███████▋  | 248474/321487 [06:34<01:34, 768.77it/s]
Preparing SAPC HF:  77%|███████▋  | 248615/321487 [06:34<01:21, 893.00it/s]
Preparing SAPC HF:  77%|███████▋  | 248711/321487 [06:34<01:27, 831.64it/s]
Preparing SAPC HF:  77%|███████▋  | 248828/321487 [06:34<01:21, 889.93it/s]
Preparing SAPC HF:  77%|███████▋  | 248921/321487 [06:34<01:23, 867.76it/s]
Preparing SAPC HF:  77%|███████▋  | 249045/321487 [06:34<01:16, 946.14it/s]
Preparing SAPC HF:  77%|███████▋  | 249146/321487 [06:35<01:23, 868.08it/s]
Preparing SAPC HF:  78%|███████▊  | 249236/321487 [06:35<01:27, 827.55it/s]
Preparing SAPC HF:  78%|███████▊  | 249328/321487 [06:35<01:30, 799.89it/s]
Preparing SAPC HF:  78%|███████▊  | 249428/321487 [06:35<01:28, 813.17it/s]
Preparing SAPC HF:  78%|███████▊  | 249528/321487 [06:35<01:26, 832.77it/s]
Preparing SAPC HF:  78%|███████▊  | 249615/321487 [06:35<01:26, 827.12it/s]
Preparing SAPC HF:  78%|███████▊  | 249699/321487 [06:35<01:46, 673.30it/s]
Preparing SAPC HF:  78%|███████▊  | 249771/321487 [06:35<01:45, 676.95it/s]
Preparing SAPC HF:  78%|███████▊  | 250028/321487 [06:36<01:05, 1085.67it/s]
Preparing SAPC HF:  78%|███████▊  | 250140/321487 [06:36<01:17, 923.47it/s] 
Preparing SAPC HF:  78%|███████▊  | 250238/321487 [06:36<01:27, 815.86it/s]
Preparing SAPC HF:  78%|███████▊  | 250528/321487 [06:36<00:57, 1226.63it/s]
Preparing SAPC HF:  78%|███████▊  | 250661/321487 [06:36<01:10, 1004.61it/s]
Preparing SAPC HF:  78%|███████▊  | 250928/321487 [06:36<00:52, 1344.59it/s]
Preparing SAPC HF:  78%|███████▊  | 251083/321487 [06:36<01:00, 1155.08it/s]
Preparing SAPC HF:  78%|███████▊  | 251275/321487 [06:37<00:53, 1319.40it/s]
Preparing SAPC HF:  78%|███████▊  | 251426/321487 [06:37<01:00, 1161.03it/s]
Preparing SAPC HF:  78%|███████▊  | 251558/321487 [06:37<01:12, 968.52it/s] 
Preparing SAPC HF:  78%|███████▊  | 251671/321487 [06:37<01:12, 960.71it/s]
Preparing SAPC HF:  78%|███████▊  | 251777/321487 [06:37<01:12, 963.80it/s]
Preparing SAPC HF:  78%|███████▊  | 251910/321487 [06:37<01:09, 1007.77it/s]
Preparing SAPC HF:  78%|███████▊  | 252097/321487 [06:37<00:57, 1214.98it/s]
Preparing SAPC HF:  78%|███████▊  | 252256/321487 [06:38<00:53, 1301.92it/s]
Preparing SAPC HF:  79%|███████▊  | 252394/321487 [06:38<01:16, 905.41it/s] 
Preparing SAPC HF:  79%|███████▊  | 252544/321487 [06:38<01:07, 1028.05it/s]
Preparing SAPC HF:  79%|███████▊  | 252667/321487 [06:38<01:12, 952.52it/s] 
Preparing SAPC HF:  79%|███████▊  | 252780/321487 [06:38<01:10, 969.57it/s]
Preparing SAPC HF:  79%|███████▊  | 252888/321487 [06:38<01:10, 970.17it/s]
Preparing SAPC HF:  79%|███████▊  | 253028/321487 [06:38<01:04, 1054.96it/s]
Preparing SAPC HF:  79%|███████▉  | 253191/321487 [06:38<00:56, 1203.12it/s]
Preparing SAPC HF:  79%|███████▉  | 253319/321487 [06:39<01:09, 982.09it/s] 
Preparing SAPC HF:  79%|███████▉  | 253429/321487 [06:39<01:10, 970.86it/s]
Preparing SAPC HF:  79%|███████▉  | 253604/321487 [06:39<00:58, 1160.99it/s]
Preparing SAPC HF:  79%|███████▉  | 253730/321487 [06:39<01:01, 1099.07it/s]
Preparing SAPC HF:  79%|███████▉  | 253867/321487 [06:39<01:01, 1106.09it/s]
Preparing SAPC HF:  79%|███████▉  | 253983/321487 [06:39<01:04, 1040.75it/s]
Preparing SAPC HF:  79%|███████▉  | 254091/321487 [06:39<01:23, 810.66it/s] 
Preparing SAPC HF:  79%|███████▉  | 254204/321487 [06:40<01:16, 879.93it/s]
Preparing SAPC HF:  79%|███████▉  | 254329/321487 [06:40<01:09, 967.24it/s]
Preparing SAPC HF:  79%|███████▉  | 254435/321487 [06:40<01:17, 861.26it/s]
Preparing SAPC HF:  79%|███████▉  | 254529/321487 [06:40<01:19, 842.47it/s]
Preparing SAPC HF:  79%|███████▉  | 254660/321487 [06:40<01:09, 957.39it/s]
Preparing SAPC HF:  79%|███████▉  | 254824/321487 [06:40<00:58, 1134.74it/s]
Preparing SAPC HF:  79%|███████▉  | 254945/321487 [06:40<01:02, 1069.44it/s]
Preparing SAPC HF:  79%|███████▉  | 255125/321487 [06:40<00:52, 1260.96it/s]
Preparing SAPC HF:  79%|███████▉  | 255258/321487 [06:41<01:10, 943.89it/s] 
Preparing SAPC HF:  79%|███████▉  | 255369/321487 [06:41<01:18, 845.26it/s]
Preparing SAPC HF:  79%|███████▉  | 255466/321487 [06:41<01:17, 851.55it/s]
Preparing SAPC HF:  80%|███████▉  | 255604/321487 [06:41<01:11, 925.19it/s]
Preparing SAPC HF:  80%|███████▉  | 255732/321487 [06:41<01:11, 924.02it/s]
Preparing SAPC HF:  80%|███████▉  | 255853/321487 [06:41<01:06, 987.00it/s]
Preparing SAPC HF:  80%|███████▉  | 255982/321487 [06:41<01:01, 1063.35it/s]
Preparing SAPC HF:  80%|███████▉  | 256100/321487 [06:41<00:59, 1092.54it/s]
Preparing SAPC HF:  80%|███████▉  | 256213/321487 [06:42<01:16, 854.33it/s] 
Preparing SAPC HF:  80%|███████▉  | 256400/321487 [06:42<00:59, 1089.44it/s]
Preparing SAPC HF:  80%|███████▉  | 256551/321487 [06:42<01:04, 1000.92it/s]
Preparing SAPC HF:  80%|███████▉  | 256663/321487 [06:42<01:03, 1028.22it/s]
Preparing SAPC HF:  80%|███████▉  | 256782/321487 [06:42<01:01, 1057.62it/s]
Preparing SAPC HF:  80%|███████▉  | 256904/321487 [06:42<01:00, 1070.55it/s]
Preparing SAPC HF:  80%|███████▉  | 257024/321487 [06:42<01:03, 1010.73it/s]
Preparing SAPC HF:  80%|███████▉  | 257129/321487 [06:43<01:10, 913.13it/s] 
Preparing SAPC HF:  80%|████████  | 257229/321487 [06:43<01:08, 934.01it/s]
Preparing SAPC HF:  80%|████████  | 257326/321487 [06:43<01:09, 923.39it/s]
Preparing SAPC HF:  80%|████████  | 257421/321487 [06:43<01:11, 897.07it/s]
Preparing SAPC HF:  80%|████████  | 257513/321487 [06:43<01:15, 851.89it/s]
Preparing SAPC HF:  80%|████████  | 257675/321487 [06:43<01:01, 1036.15it/s]
Preparing SAPC HF:  80%|████████  | 257781/321487 [06:43<01:11, 890.05it/s] 
Preparing SAPC HF:  80%|████████  | 257875/321487 [06:43<01:21, 783.41it/s]
Preparing SAPC HF:  80%|████████  | 257958/321487 [06:44<01:30, 705.65it/s]
Preparing SAPC HF:  80%|████████  | 258079/321487 [06:44<01:19, 802.62it/s]
Preparing SAPC HF:  80%|████████  | 258164/321487 [06:44<01:23, 762.33it/s]
Preparing SAPC HF:  80%|████████  | 258244/321487 [06:44<01:30, 696.59it/s]
Preparing SAPC HF:  80%|████████  | 258327/321487 [06:44<01:29, 707.20it/s]
Preparing SAPC HF:  80%|████████  | 258417/321487 [06:44<01:23, 755.25it/s]
Preparing SAPC HF:  80%|████████  | 258562/321487 [06:44<01:14, 848.34it/s]
Preparing SAPC HF:  80%|████████  | 258648/321487 [06:44<01:23, 750.90it/s]
Preparing SAPC HF:  80%|████████  | 258775/321487 [06:45<01:11, 875.68it/s]
Preparing SAPC HF:  81%|████████  | 258867/321487 [06:45<01:11, 878.70it/s]
Preparing SAPC HF:  81%|████████  | 259004/321487 [06:45<01:05, 948.13it/s]
Preparing SAPC HF:  81%|████████  | 259118/321487 [06:45<01:04, 959.86it/s]
Preparing SAPC HF:  81%|████████  | 259225/321487 [06:45<01:04, 970.49it/s]
Preparing SAPC HF:  81%|████████  | 259367/321487 [06:45<00:56, 1091.83it/s]
Preparing SAPC HF:  81%|████████  | 259535/321487 [06:45<00:49, 1255.81it/s]
Preparing SAPC HF:  81%|████████  | 259664/321487 [06:46<01:28, 701.95it/s] 
Preparing SAPC HF:  81%|████████  | 259764/321487 [06:46<01:23, 741.11it/s]
Preparing SAPC HF:  81%|████████  | 259861/321487 [06:46<01:39, 620.86it/s]
Preparing SAPC HF:  81%|████████  | 260138/321487 [06:46<01:00, 1018.49it/s]
Preparing SAPC HF:  81%|████████  | 260276/321487 [06:46<00:56, 1078.80it/s]
Preparing SAPC HF:  81%|████████  | 260473/321487 [06:46<00:47, 1282.16it/s]
Preparing SAPC HF:  81%|████████  | 260627/321487 [06:46<00:54, 1121.32it/s]
Preparing SAPC HF:  81%|████████  | 260760/321487 [06:47<00:55, 1089.00it/s]
Preparing SAPC HF:  81%|████████  | 260884/321487 [06:47<00:59, 1021.03it/s]
Preparing SAPC HF:  81%|████████  | 260997/321487 [06:47<01:00, 996.17it/s] 
Preparing SAPC HF:  81%|████████  | 261104/321487 [06:47<01:17, 781.07it/s]
Preparing SAPC HF:  81%|████████  | 261193/321487 [06:47<01:15, 794.92it/s]
Preparing SAPC HF:  81%|████████▏ | 261373/321487 [06:47<01:03, 951.42it/s]
Preparing SAPC HF:  81%|████████▏ | 261482/321487 [06:47<01:03, 937.85it/s]
Preparing SAPC HF:  81%|████████▏ | 261588/321487 [06:48<01:09, 855.82it/s]
Preparing SAPC HF:  81%|████████▏ | 261681/321487 [06:48<01:16, 784.51it/s]
Preparing SAPC HF:  81%|████████▏ | 261780/321487 [06:48<01:12, 819.28it/s]
Preparing SAPC HF:  81%|████████▏ | 261865/321487 [06:48<01:15, 786.66it/s]
Preparing SAPC HF:  81%|████████▏ | 261970/321487 [06:48<01:09, 851.87it/s]
Preparing SAPC HF:  82%|████████▏ | 262058/321487 [06:48<01:27, 676.39it/s]
Preparing SAPC HF:  82%|████████▏ | 262157/321487 [06:48<01:19, 747.74it/s]
Preparing SAPC HF:  82%|████████▏ | 262280/321487 [06:48<01:10, 844.45it/s]
Preparing SAPC HF:  82%|████████▏ | 262405/321487 [06:49<01:07, 875.83it/s]
Preparing SAPC HF:  82%|████████▏ | 262497/321487 [06:49<01:06, 884.98it/s]
Preparing SAPC HF:  82%|████████▏ | 262680/321487 [06:49<01:01, 959.07it/s]
Preparing SAPC HF:  82%|████████▏ | 262780/321487 [06:49<01:08, 862.35it/s]
Preparing SAPC HF:  82%|████████▏ | 262868/321487 [06:49<01:13, 796.80it/s]
Preparing SAPC HF:  82%|████████▏ | 263080/321487 [06:49<00:56, 1033.49it/s]
Preparing SAPC HF:  82%|████████▏ | 263213/321487 [06:49<00:53, 1081.14it/s]
Preparing SAPC HF:  82%|████████▏ | 263380/321487 [06:49<00:50, 1153.81it/s]
Preparing SAPC HF:  82%|████████▏ | 263520/321487 [06:50<00:52, 1113.56it/s]
Preparing SAPC HF:  82%|████████▏ | 263633/321487 [06:50<01:04, 898.54it/s] 
Preparing SAPC HF:  82%|████████▏ | 263729/321487 [06:50<01:04, 899.36it/s]
Preparing SAPC HF:  82%|████████▏ | 263953/321487 [06:50<00:47, 1217.85it/s]
Preparing SAPC HF:  82%|████████▏ | 264087/321487 [06:50<01:05, 881.05it/s] 
Preparing SAPC HF:  82%|████████▏ | 264305/321487 [06:50<00:49, 1144.73it/s]
Preparing SAPC HF:  82%|████████▏ | 264447/321487 [06:51<00:55, 1030.93it/s]
Preparing SAPC HF:  82%|████████▏ | 264570/321487 [06:51<01:03, 891.86it/s] 
Preparing SAPC HF:  82%|████████▏ | 264676/321487 [06:51<01:02, 908.14it/s]
Preparing SAPC HF:  82%|████████▏ | 264779/321487 [06:51<01:06, 855.17it/s]
Preparing SAPC HF:  82%|████████▏ | 264936/321487 [06:51<00:55, 1015.58it/s]
Preparing SAPC HF:  82%|████████▏ | 265080/321487 [06:51<00:51, 1097.67it/s]
Preparing SAPC HF:  82%|████████▏ | 265199/321487 [06:52<01:12, 773.98it/s] 
Preparing SAPC HF:  83%|████████▎ | 265342/321487 [06:52<01:02, 904.80it/s]
Preparing SAPC HF:  83%|████████▎ | 265452/321487 [06:52<01:08, 819.16it/s]
Preparing SAPC HF:  83%|████████▎ | 265549/321487 [06:52<01:14, 753.49it/s]
Preparing SAPC HF:  83%|████████▎ | 265780/321487 [06:52<00:55, 1011.79it/s]
Preparing SAPC HF:  83%|████████▎ | 265892/321487 [06:52<00:58, 943.34it/s] 
Preparing SAPC HF:  83%|████████▎ | 265994/321487 [06:52<01:06, 837.05it/s]
Preparing SAPC HF:  83%|████████▎ | 266175/321487 [06:52<00:53, 1033.64it/s]
Preparing SAPC HF:  83%|████████▎ | 266314/321487 [06:53<00:49, 1112.21it/s]
Preparing SAPC HF:  83%|████████▎ | 266435/321487 [06:53<00:50, 1086.04it/s]
Preparing SAPC HF:  83%|████████▎ | 266550/321487 [06:53<00:55, 990.34it/s] 
Preparing SAPC HF:  83%|████████▎ | 266739/321487 [06:53<00:46, 1169.95it/s]
Preparing SAPC HF:  83%|████████▎ | 266862/321487 [06:53<00:56, 960.60it/s] 
Preparing SAPC HF:  83%|████████▎ | 267089/321487 [06:53<00:43, 1256.30it/s]
Preparing SAPC HF:  83%|████████▎ | 267231/321487 [06:54<00:55, 970.56it/s] 
Preparing SAPC HF:  83%|████████▎ | 267348/321487 [06:54<01:01, 885.69it/s]
Preparing SAPC HF:  83%|████████▎ | 267611/321487 [06:54<00:43, 1244.19it/s]
Preparing SAPC HF:  83%|████████▎ | 267762/321487 [06:54<00:44, 1217.18it/s]
Preparing SAPC HF:  83%|████████▎ | 267902/321487 [06:54<00:45, 1174.96it/s]
Preparing SAPC HF:  83%|████████▎ | 268032/321487 [06:54<00:46, 1141.11it/s]
Preparing SAPC HF:  83%|████████▎ | 268157/321487 [06:54<00:49, 1085.95it/s]
Preparing SAPC HF:  83%|████████▎ | 268350/321487 [06:54<00:43, 1214.76it/s]
Preparing SAPC HF:  84%|████████▎ | 268477/321487 [06:55<00:44, 1190.00it/s]
Preparing SAPC HF:  84%|████████▎ | 268599/321487 [06:55<00:55, 952.90it/s] 
Preparing SAPC HF:  84%|████████▎ | 268703/321487 [06:55<00:55, 944.14it/s]
Preparing SAPC HF:  84%|████████▎ | 268855/321487 [06:55<00:49, 1058.45it/s]
Preparing SAPC HF:  84%|████████▎ | 268967/321487 [06:55<00:50, 1044.92it/s]
Preparing SAPC HF:  84%|████████▎ | 269076/321487 [06:55<00:52, 997.58it/s] 
Preparing SAPC HF:  84%|████████▎ | 269179/321487 [06:55<01:06, 785.19it/s]
Preparing SAPC HF:  84%|████████▍ | 269344/321487 [06:56<00:54, 958.73it/s]
Preparing SAPC HF:  84%|████████▍ | 269450/321487 [06:56<01:02, 837.09it/s]
Preparing SAPC HF:  84%|████████▍ | 269554/321487 [06:56<01:06, 780.78it/s]
Preparing SAPC HF:  84%|████████▍ | 269639/321487 [06:56<01:12, 712.63it/s]
Preparing SAPC HF:  84%|████████▍ | 269871/321487 [06:56<00:48, 1066.80it/s]
Preparing SAPC HF:  84%|████████▍ | 269994/321487 [06:56<00:48, 1071.71it/s]
Preparing SAPC HF:  84%|████████▍ | 270113/321487 [06:56<00:50, 1009.16it/s]
Preparing SAPC HF:  84%|████████▍ | 270329/321487 [06:56<00:39, 1291.49it/s]
Preparing SAPC HF:  84%|████████▍ | 270471/321487 [06:57<00:44, 1138.32it/s]
Preparing SAPC HF:  84%|████████▍ | 270621/321487 [06:57<00:41, 1223.52it/s]
Preparing SAPC HF:  84%|████████▍ | 270754/321487 [06:57<00:49, 1032.95it/s]
Preparing SAPC HF:  84%|████████▍ | 270869/321487 [06:57<00:53, 939.72it/s] 
Preparing SAPC HF:  84%|████████▍ | 271027/321487 [06:57<00:48, 1038.05it/s]
Preparing SAPC HF:  84%|████████▍ | 271139/321487 [06:57<00:48, 1034.19it/s]
Preparing SAPC HF:  84%|████████▍ | 271276/321487 [06:57<00:47, 1060.93it/s]
Preparing SAPC HF:  84%|████████▍ | 271386/321487 [06:58<00:53, 939.44it/s] 
Preparing SAPC HF:  84%|████████▍ | 271502/321487 [06:58<00:50, 992.13it/s]
Preparing SAPC HF:  84%|████████▍ | 271654/321487 [06:58<00:44, 1126.66it/s]
Preparing SAPC HF:  85%|████████▍ | 271772/321487 [06:58<00:53, 927.43it/s] 
Preparing SAPC HF:  85%|████████▍ | 272005/321487 [06:58<00:39, 1259.49it/s]
Preparing SAPC HF:  85%|████████▍ | 272146/321487 [06:58<00:44, 1118.25it/s]
Preparing SAPC HF:  85%|████████▍ | 272300/321487 [06:58<00:40, 1218.03it/s]
Preparing SAPC HF:  85%|████████▍ | 272434/321487 [06:58<00:44, 1100.42it/s]
Preparing SAPC HF:  85%|████████▍ | 272554/321487 [06:59<00:52, 928.54it/s] 
Preparing SAPC HF:  85%|████████▍ | 272657/321487 [06:59<00:56, 870.63it/s]
